,Data,Qt_almoco,Qt_jantar
0,2016-01-04,364,294
1,2016-01-05,489,363
2,2016-01-06,522,401
3,2016-01-07,514,349
4,2016-01-08,409,218
5,2016-01-11,462,372
6,2016-01-12,575,435
7,2016-01-13,525,388
8,2016-01-14,545,341
9,2016-01-15,434,261
10,2016-01-18,424,371
11,2016-01-19,499,391
12,2016-01-20,501,398
13,2016-01-21,525,382
14,2016-01-22,452,265
15,2016-01-25,484,332
16,2016-01-26,514,385
17,2016-01-27,514,343
18,2016-01-28,535,325
19,2016-01-29,412,219
20,2016-02-01,404,302
21,2016-02-02,504,328
22,2016-02-03,427,324
23,2016-02-04,462,258
24,2016-02-05,285,116
25,2016-02-08,0,0
26,2016-02-09,0,0
27,2016-02-10,0,0
28,2016-02-11,132,97
29,2016-02-12,153,82
30,2016-02-15,189,147
31,2016-02-16,266,150
32,2016-02-17,250,123
33,2016-02-18,216,100
34,2016-02-19,205,74
35,2016-03-01,0,0
36,2016-03-02,0,0
37,2016-03-03,0,0
38,2016-03-04,0,0
39,2016-03-07,0,0
40,2016-03-08,0,0
41,2016-03-09,0,0
42,2016-03-10,0,0
43,2016-03-11,0,0
44,2016-03-14,585,388
45,2016-03-15,733,464
46,2016-03-16,716,470
47,2016-03-17,727,452
48,2016-03-18,620,312
49,2016-03-21,654,498
50,2016-03-22,752,449
51,2016-03-23,668,337
52,2016-03-24,0,0
53,2016-03-25,0,0
54,2016-03-28,630,487
55,2016-03-29,803,461
56,2016-03-30,801,537
57,2016-03-31,750,526
58,2016-04-01,710,351
59,2016-04-04,647,461
60,2016-04-05,783,501
61,2016-04-06,757,516
62,2016-04-07,725,475
63,2016-04-08,683,370
64,2016-04-11,646,446
65,2016-04-12,780,495
66,2016-04-13,753,523
67,2016-04-14,756,472
68,2016-04-15,675,348
69,2016-04-18,642,466
70,2016-04-19,791,504
71,2016-04-20,741,385
72,2016-04-21,0,0
73,2016-04-22,247,110
74,2016-04-25,666,449
75,2016-04-26,738,460
76,2016-04-27,694,471
77,2016-04-28,700,446
78,2016-04-29,643,370
79,2016-05-02,646,434
80,2016-05-03,689,466
81,2016-05-04,735,451
82,2016-05-05,709,464
83,2016-05-06,627,311
84,2016-05-09,621,393
85,2016-05-10,722,460
86,2016-05-11,719,436
87,2016-05-12,715,455
88,2016-05-13,670,356
89,2016-05-16,634,462
90,2016-05-17,721,480
91,2016-05-18,741,418
92,2016-05-19,745,445
93,2016-05-20,661,329
94,2016-05-23,635,444
95,2016-05-24,705,465
96,2016-05-25,690,375
97,2016-05-26,0,0
98,2016-05-27,229,111
99,2016-05-30,599,435
100,2016-05-31,763,495
101,2016-06-01,743,452
102,2016-06-02,723,412
103,2016-06-03,600,300
104,2016-06-06,618,447
105,2016-06-07,742,448
106,2016-06-08,737,436
107,2016-06-09,678,464
108,2016-06-10,608,331
109,2016-06-13,652,412
110,2016-06-14,733,457
111,2016-06-15,712,453
